Player,Season,Projected_BPM_diff,Age,Last_Season,Last_BPM,Projected_BPM
Mike Muscala,2026,-1.0507423877716064,34,2024,-5.3,-7.307308006286621
Mike Muscala,2027,-1.0825974941253662,35,2024,-5.3,-8.389905500411988
Mike Muscala,2028,-1.130516767501831,36,2024,-5.3,-9.520422267913819
Mike Muscala,2029,-1.1701475977897644,37,2024,-5.3,-10.690569865703583
Mitchell Robinson,2025,0.893282413482666,26,2024,0.0,0.893282413482666
Mitchell Robinson,2026,0.7546381950378418,27,2024,0.0,1.6479206085205078
Mitchell Robinson,2027,0.7373448014259338,28,2024,0.0,2.3852654099464417
Mitchell Robinson,2028,0.6535268823305765,29,2024,0.0,3.038792292277018
Mitchell Robinson,2029,0.5610034068425497,30,2024,0.0,3.599795699119568
Mo Bamba,2025,0.7510063648223877,26,2024,-1.0,-0.2489936351776123
Mo Bamba,2026,0.6629948616027832,27,2024,-1.0,0.4140012264251709
Mo Bamba,2027,0.6250647604465485,28,2024,-1.0,1.0390659868717194
Mo Bamba,2028,0.5819812715053558,29,2024,-1.0,1.6210472583770752
Mo Bamba,2029,0.5323718637228012,30,2024,-1.0,2.1534191220998764
Monte Morris,2025,-0.6758268475532532,29,2024,0.7,0.024173152446746782
Monte Morris,2026,-0.8236710429191589,30,2024,0.7,-0.7994978904724122
Monte Morris,2027,-0.8608604371547699,31,2024,0.7,-1.660358327627182
Monte Morris,2028,-0.9405730466047922,32,2024,0.7,-2.6009313742319744
Monte Morris,2029,-1.0070118357737858,33,2024,0.7,-3.60794321000576
Montrezl Harrell,2024,-0.6872846484184265,30,2023,-1.3,-1.9872846484184266
Montrezl Harrell,2025,-0.9121549725532532,31,2023,-1.3,-2.8994396209716795
Montrezl Harrell,2026,-0.9398658573627472,32,2023,-1.3,-3.8393054783344267
Montrezl Harrell,2027,-1.0011857052644093,33,2023,-1.3,-4.840491183598836
Montrezl Harrell,2028,-1.0630870411793392,34,2023,-1.3,-5.903578224778175
Moritz Wagner,2025,0.2634597420692444,27,2024,2.0,2.2634597420692444
Moritz Wagner,2026,0.013675034046173,28,2024,2.0,2.2771347761154175
Moritz Wagner,2027,0.0199576020240783,29,2024,2.0,2.297092378139496
Moritz Wagner,2028,-0.061717132727305,30,2024,2.0,2.2353752454121905
Moritz Wagner,2029,-0.1546085675557454,31,2024,2.0,2.0807666778564453
Myles Turner,2025,-0.2178958356380462,28,2024,0.9,0.6821041643619539
Myles Turner,2026,-0.2741719186306,29,2024,0.9,0.40793224573135384
Myles Turner,2027,-0.2792608588933944,30,2024,0.9,0.12867138683795942
Myles Turner,2028,-0.3066185663143794,31,2024,0.9,-0.17794717947641991
Myles Turner,2029,-0.3851315652330716,32,2024,0.9,-0.5630787447094915
Nicolas Batum,2025,-1.1806350946426392,36,2024,-0.4,-1.580635094642639
Nicolas Batum,2026,-1.3773797750473022,37,2024,-0.4,-2.9580148696899413
Nicolas Batum,2027,-1.377411961555481,38,2024,-0.4,-4.335426831245423
Nicolas Batum,2028,-1.4377861420313518,39,2024,-0.4,-5.773212973276775
Nicolas Batum,2029,-1.4967625041802723,40,2024,-0.4,-7.269975477457047
Nikola Jokic,2025,-0.5983127355575562,29,2024,13.2,12.601687264442443
Nikola Jokic,2026,-0.8040796518325806,30,2024,13.2,11.797607612609863
Nikola Jokic,2027,-0.8593461215496063,31,2024,13.2,10.938261491060256
Nikola Jokic,2028,-0.966221203406652,32,2024,13.2,9.972040287653604
Nikola Jokic,2029,-1.0571511934200923,33,2024,13.2,8.914889094233512
Nikola Vucevic,2025,-1.4687659740447998,34,2024,0.1,-1.3687659740447997
Nikola Vucevic,2026,-1.5950582027435305,35,2024,0.1,-2.96382417678833
Nikola Vucevic,2027,-1.6327574253082275,36,2024,0.1,-4.596581602096558
Nikola Vucevic,2028,-1.67487629254659,37,2024,0.1,-6.271457894643148
Nikola Vucevic,2029,-1.7170659999052684,38,2024,0.1,-7.9885238945484165
Norman Powell,2025,-0.6150962710380554,31,2024,-0.8,-1.4150962710380555
Norman Powell,2026,-0.8254972100257874,32,2024,-0.8,-2.2405934810638426
Norman Powell,2027,-0.8845909833908081,33,2024,-0.8,-3.1251844644546507
Norman Powell,2028,-0.9938913583755492,34,2024,-0.8,-4.1190758228302
Norman Powell,2029,-1.0945418030023577,35,2024,-0.8,-5.2136176258325575
OG Anunoby,2025,-0.5611975193023682,27,2024,-0.6,-1.1611975193023683
OG Anunoby,2026,-0.6566534042358398,28,2024,-0.6,-1.817850923538208
OG Anunoby,2027,-0.7187283039093018,29,2024,-0.6,-2.53657922744751
OG Anunoby,2028,-0.774804433186849,30,2024,-0.6,-3.311383660634359
OG Anunoby,2029,-0.8415890137354533,31,2024,-0.6,-4.152972674369812
P.J. Tucker,2025,-1.3953750133514404,39,2024,-3.6,-4.99537501335144
P.J. Tucker,2026,-1.4379961490631104,40,2024,-3.6,-6.43337116241455
P.J. Tucker,2027,-1.4509745836257937,41,2024,-3.6,-7.884345746040344
P.J. Tucker,2028,-1.463918725649516,42,2024,-3.6,-9.34826447168986
P.J. Tucker,2029,-1.4840786357720692,43,2024,-3.6,-10.832343107461929
Pascal Siakam,2025,-0.7742705345153809,30,2024,1.9,1.125729465484619
Pascal Siakam,2026,-0.9158425331115724,31,2024,1.9,0.2098869323730468
Pascal Siakam,2027,-0.9646522998809814,32,2024,1.9,-0.7547653675079347
Pascal Siakam,2028,-1.0299742221832275,33,2024,1.9,-1.7847395896911622
Pascal Siakam,2029,-1.0898739397525787,34,2024,1.9,-2.874613529443741
Pat Connaughton,2025,-1.3886868953704834,32,2024,-1.6,-2.9886868953704835
Pat Connaughton,2026,-1.461399793624878,33,2024,-1.6,-4.450086688995361
Pat Connaughton,2027,-1.4636245965957642,34,2024,-1.6,-5.913711285591125
Pat Connaughton,2028,-1.486722509066264,35,2024,-1.6,-7.40043379465739
Pat Connaughton,2029,-1.505899985631307,36,2024,-1.6,-8.906333780288696
Patrick Beverley,2025,-1.2517822980880735,36,2024,-1.1,-2.3517822980880734
Patrick Beverley,2026,-1.3272637128829956,37,2024,-1.1,-3.6790460109710694
Patrick Beverley,2027,-1.339235246181488,38,2024,-1.1,-5.018281257152557
Patrick Beverley,2028,-1.370337466398875,39,2024,-1.1,-6.388618723551433
Patrick Beverley,2029,-1.3971347411473591,40,2024,-1.1,-7.785753464698791
Patty Mills,2025,-1.63102388381958,36,2024,-4.6,-6.23102388381958
Patty Mills,2026,-1.6806039810180664,37,2024,-4.6,-7.911627864837646
Patty Mills,2027,-1.6923533082008362,38,2024,-4.6,-9.603981173038482
Patty Mills,2028,-1.710414985815684,39,2024,-4.6,-11.314396158854166
Patty Mills,2029,-1.735117753346761,40,2024,-4.6,-13.049513912200927
Paul George,2025,-1.6579911708831787,34,2024,3.2,1.5420088291168215
Paul George,2026,-1.7226569652557373,35,2024,3.2,-0.18064813613891584
Paul George,2027,-1.7479676008224487,36,2024,3.2,-1.9286157369613646
Paul George,2028,-1.7873429854710896,37,2024,3.2,-3.715958722432454
Paul George,2029,-1.8169246117273967,38,2024,3.2,-5.532883334159851
Raul Neto,2024,-0.6404119729995728,31,2023,-0.2,-0.8404119729995727
Raul Neto,2025,-0.8737647533416748,32,2023,-0.2,-1.7141767263412475
Raul Neto,2026,-0.8831946551799774,33,2023,-0.2,-2.597371381521225
Raul Neto,2027,-0.9606464604536692,34,2023,-0.2,-3.5580178419748942
Raul Neto,2028,-1.0424186637004216,35,2023,-0.2,-4.600436505675316
Reggie Bullock,2025,-0.7566936016082764,33,2024,-2.4,-3.1566936016082763
Reggie Bullock,2026,-0.93710196018219,34,2024,-2.4,-4.093795561790467
Reggie Bullock,2027,-0.9286563396453856,35,2024,-2.4,-5.022451901435852
Reggie Bullock,2028,-0.982031226158142,36,2024,-2.4,-6.0044831275939945
Reggie Bullock,2029,-1.0366970598697662,37,2024,-2.4,-7.041180187463761
Reggie Jackson,2025,-0.8340718746185303,34,2024,-3.2,-4.0340718746185305
Reggie Jackson,2026,-1.0397197008132937,35,2024,-3.2,-5.073791575431824
Reggie Jackson,2027,-1.045527845621109,36,2024,-3.2,-6.119319421052933
Reggie Jackson,2028,-1.1380527516206105,37,2024,-3.2,-7.257372172673543
Reggie Jackson,2029,-1.207209641734759,38,2024,-3.2,-8.464581814408302
Richaun Holmes,2025,-0.7789405584335327,31,2024,-3.3,-4.0789405584335325
Richaun Holmes,2026,-0.8756948709487915,32,2024,-3.3,-4.954635429382324
Richaun Holmes,2027,-0.9144247770309448,33,2024,-3.3,-5.869060206413269
Richaun Holmes,2028,-0.9688467582066854,34,2024,-3.3,-6.837906964619954
Richaun Holmes,2029,-1.0063150922457378,35,2024,-3.3,-7.844222056865692
Ricky Rubio,2024,-0.5290831327438354,33,2023,-2.8,-3.3290831327438353
Ricky Rubio,2025,-0.7376319169998169,34,2023,-2.8,-4.066715049743652
Ricky Rubio,2026,-0.7912639081478119,35,2023,-2.8,-4.857978957891464
Ricky Rubio,2027,-0.8686570227146149,36,2023,-2.8,-5.726635980606079
Ricky Rubio,2028,-0.9486017227172852,37,2023,-2.8,-6.675237703323364
Robert Covington,2024,-0.1233506649732589,33,2023,1.7,1.576649335026741
Robert Covington,2025,-0.3678464740514755,34,2023,1.7,1.2088028609752655
Robert Covington,2026,-0.461333267390728,35,2023,1.7,0.7474695935845375
Robert Covington,2027,-0.5623504295945168,36,2023,1.7,0.1851191639900207
Robert Covington,2028,-0.6816282756626606,37,2023,1.7,-0.4965091116726399
Robin Lopez,2024,-0.8144878149032593,35,2023,-3.0,-3.8144878149032593
Robin Lopez,2025,-0.9485607147216796,36,2023,-3.0,-4.763048529624939
Robin Lopez,2026,-0.9321435391902924,37,2023,-3.0,-5.695192068815231
Robin Lopez,2027,-1.0016901791095734,38,2023,-3.0,-6.696882247924805
Robin Lopez,2028,-1.0668151378631592,39,2023,-3.0,-7.763697385787964
Royce O'Neale,2025,-1.1809251308441162,31,2024,0.0,-1.1809251308441162
Royce O'Neale,2026,-1.2846474647521973,32,2024,0.0,-2.4655725955963135
Royce O'Neale,2027,-1.3019502758979795,33,2024,0.0,-3.767522871494293
Royce O'Neale,2028,-1.3487244645754497,34,2024,0.0,-5.116247336069743
Royce O'Neale,2029,-1.387320806582769,35,2024,0.0,-6.503568142652512
Rudy Gay,2024,-1.6003379821777344,37,2023,-4.0,-5.600337982177734
Rudy Gay,2025,-1.6701903343200684,38,2023,-4.0,-7.270528316497803
Rudy Gay,2026,-1.6845792531967163,39,2023,-4.0,-8.955107569694519
Rudy Gay,2027,-1.7028989394505818,40,2023,-4.0,-10.6580065091451
Rudy Gay,2028,-1.719120095173518,41,2023,-4.0,-12.377126604318619
Rudy Gobert,2025,-1.1104915142059326,32,2024,1.8,0.6895084857940674
Rudy Gobert,2026,-1.275994062423706,33,2024,1.8,-0.5864855766296386
Rudy Gobert,2027,-1.3039264678955078,34,2024,1.8,-1.8904120445251464
Rudy Gobert,2028,-1.3791022300720217,35,2024,1.8,-3.269514274597168
Rudy Gobert,2029,-1.4418281018733978,36,2024,1.8,-4.711342376470566
Russell Westbrook,2025,-0.7083349823951721,36,2024,0.5,-0.20833498239517212
Russell Westbrook,2026,-0.9560829997062684,37,2024,0.5,-1.1644179821014404
Russell Westbrook,2027,-0.9591128826141356,38,2024,0.5,-2.123530864715576
Russell Westbrook,2028,-1.032419204711914,39,2024,0.5,-3.1559500694274902
Russell Westbrook,2029,-1.084785670042038,40,2024,0.5,-4.240735739469528
Seth Curry,2025,-1.4498469829559326,34,2024,-3.3,-4.749846982955932
Seth Curry,2026,-1.5272042751312256,35,2024,-3.3,-6.277051258087158
Seth Curry,2027,-1.539546251296997,36,2024,-3.3,-7.816597509384155
Seth Curry,2028,-1.577492634455363,37,2024,-3.3,-9.394090143839518
Seth Curry,2029,-1.6121919949849446,38,2024,-3.3,-11.006282138824464
Shai Gilgeous-Alexander,2025,0.6727333664894104,26,2024,9.0,9.67273336648941
Shai Gilgeous-Alexander,2026,0.6019987463951111,27,2024,9.0,10.274732112884521
Shai Gilgeous-Alexander,2027,0.5616204738616943,28,2024,9.0,10.836352586746216
Shai Gilgeous-Alexander,2028,0.51188858350118,29,2024,9.0,11.348241170247396
Shai Gilgeous-Alexander,2029,0.443507211903731,30,2024,9.0,11.791748382151127
Spencer Dinwiddie,2025,-1.09305739402771,31,2024,-1.9,-2.99305739402771
Spencer Dinwiddie,2026,-1.1967277526855469,32,2024,-1.9,-4.189785146713257
Spencer Dinwiddie,2027,-1.2148290276527405,33,2024,-1.9,-5.404614174365998
Spencer Dinwiddie,2028,-1.2408909996350606,34,2024,-1.9,-6.645505174001057
Spencer Dinwiddie,2029,-1.2684795061747234,35,2024,-1.9,-7.913984680175782
Stanley Johnson,2024,0.3842800557613373,27,2023,-1.0,-0.6157199442386627
Stanley Johnson,2025,0.0846847593784332,28,2023,-1.0,-0.5310351848602295
Stanley Johnson,2026,-0.0535869747400283,29,2023,-1.0,-0.5846221596002578
Stanley Johnson,2027,-0.1381192455689112,30,2023,-1.0,-0.722741405169169
Stanley Johnson,2028,-0.2353041147192319,31,2023,-1.0,-0.9580455198884008
Stephen Curry,2025,-1.2971807718276978,36,2024,5.2,3.9028192281723024
Stephen Curry,2026,-1.4660967588424685,37,2024,5.2,2.436722469329834
Stephen Curry,2027,-1.4744728803634644,38,2024,5.2,0.9622495889663698
Stephen Curry,2028,-1.5170281330744426,39,2024,5.2,-0.554778544108073
Stephen Curry,2029,-1.56824587782224,40,2024,5.2,-2.123024421930313
Steven Adams,2024,-0.4977249503135681,30,2023,0.6,0.10227504968643186
Steven Adams,2025,-0.7041708827018738,31,2023,0.6,-0.6018958330154419
Steven Adams,2026,-0.7643989622592926,32,2023,0.6,-1.3662947952747344
Steven Adams,2027,-0.8274047076702118,33,2023,0.6,-2.193699502944946
Steven Adams,2028,-0.8964633196592331,34,2023,0.6,-3.0901628226041793
Svi Mykhailiuk,2025,-0.2187845408916473,27,2024,-1.8,-2.018784540891647
Svi Mykhailiuk,2026,-0.4025783240795135,28,2024,-1.8,-2.4213628649711607
Svi Mykhailiuk,2027,-0.4848786145448684,29,2024,-1.8,-2.906241479516029
Svi Mykhailiuk,2028,-0.5849670817454656,30,2024,-1.8,-3.4912085612614945
Svi Mykhailiuk,2029,-0.7031312162677447,31,2024,-1.8,-4.1943397775292395
T.J. McConnell,2025,-1.4983644485473633,32,2024,3.0,1.5016355514526367
T.J. McConnell,2026,-1.576365947723389,33,2024,3.0,-0.07473039627075195
T.J. McConnell,2027,-1.5998157858848572,34,2024,3.0,-1.6745461821556091
T.J. McConnell,2028,-1.6265493035316467,35,2024,3.0,-3.301095485687256
T.J. McConnell,2029,-1.6512823104858398,36,2024,3.0,-4.952377796173096
T.J. Warren,2024,-0.891235888004303,30,2023,-2.0,-2.891235888004303
T.J. Warren,2025,-1.2188565135002136,31,2023,-2.0,-4.110092401504517
T.J. Warren,2026,-1.3046268224716189,32,2023,-2.0,-5.414719223976135
T.J. Warren,2027,-1.412022630373637,33,2023,-2.0,-6.826741854349772
T.J. Warren,2028,-1.5083819230397542,34,2023,-2.0,-8.335123777389526
Taj Gibson,2024,-1.5193151235580444,38,2023,-3.2,-4.719315123558045
Taj Gibson,2025,-1.5929516553878784,39,2023,-3.2,-6.312266778945923
Taj Gibson,2026,-1.6034316420555117,40,2023,-3.2,-7.9156984210014345
Taj Gibson,2027,-1.6202533841133118,41,2023,-3.2,-9.535951805114745
Taj Gibson,2028,-1.6373355984687803,42,2023,-3.2,-11.173287403583526
Taurean Prince,2025,-0.7502627968788147,30,2024,-2.8,-3.5502627968788145
Taurean Prince,2026,-0.97456294298172,31,2024,-2.8,-4.5248257398605345
Taurean Prince,2027,-1.0233222544193268,32,2024,-2.8,-5.548147994279861
Taurean Prince,2028,-1.1036763687928517,33,2024,-2.8,-6.651824363072713
Taurean Prince,2029,-1.1993425736824672,34,2024,-2.8,-7.85116693675518
Terrence Ross,2024,-1.5792505741119385,32,2023,-2.1,-3.6792505741119386
Terrence Ross,2025,-1.631333827972412,33,2023,-2.1,-5.31058440208435
Terrence Ross,2026,-1.6384305357933044,34,2023,-2.1,-6.949014937877655
Terrence Ross,2027,-1.6812559564908345,35,2023,-2.1,-8.63027089436849
Terrence Ross,2028,-1.70993639032046,36,2023,-2.1,-10.34020728468895
Terry Rozier,2025,-1.110558271408081,30,2024,1.5,0.38944172859191895
Terry Rozier,2026,-1.2300622463226318,31,2024,1.5,-0.8406205177307129
Terry Rozier,2027,-1.2533310651779177,32,2024,1.5,-2.0939515829086304
Terry Rozier,2028,-1.3049753109614055,33,2024,1.5,-3.398926893870036
Terry Rozier,2029,-1.3651763101418812,34,2024,1.5,-4.764103204011917
Thaddeus Young,2025,-1.1052629947662354,36,2024,0.3,-0.8052629947662353
Thaddeus Young,2026,-1.1999993324279783,37,2024,0.3,-2.005262327194214
Thaddeus Young,2027,-1.2487438321113586,38,2024,0.3,-3.2540061593055727
Thaddeus Young,2028,-1.285742700099945,39,2024,0.3,-4.539748859405518
Thaddeus Young,2029,-1.3254365622997284,40,2024,0.3,-5.865185421705246
Tim Hardaway Jr.,2025,-1.482683181762695,32,2024,-2.9,-4.382683181762695
Tim Hardaway Jr.,2026,-1.6054449081420898,33,2024,-2.9,-5.9881280899047855
Tim Hardaway Jr.,2027,-1.6317522525787354,34,2024,-2.9,-7.619880342483521
Tim Hardaway Jr.,2028,-1.673203070958455,35,2024,-2.9,-9.293083413441975
Tim Hardaway Jr.,2029,-1.7125325600306194,36,2024,-2.9,-11.005615973472596
Tobias Harris,2025,-1.6028721332550049,32,2024,0.9,-0.7028721332550049
Tobias Harris,2026,-1.6780705451965332,33,2024,0.9,-2.380942678451538
Tobias Harris,2027,-1.6989529728889463,34,2024,0.9,-4.079895651340484
Tobias Harris,2028,-1.7263448437054951,35,2024,0.9,-5.806240495045979
Tobias Harris,2029,-1.743644009033839,36,2024,0.9,-7.549884504079818
Torrey Craig,2025,-1.7041165828704834,34,2024,-2.0,-3.7041165828704834
Torrey Craig,2026,-1.7874066829681396,35,2024,-2.0,-5.491523265838623
Torrey Craig,2027,-1.810988128185272,36,2024,-2.0,-7.302511394023895
Torrey Craig,2028,-1.8397172093391416,37,2024,-2.0,-9.142228603363037
Torrey Craig,2029,-1.8650642335414889,38,2024,-2.0,-11.007292836904526
Trae Young,2025,0.2905389666557312,26,2024,2.6,2.8905389666557313
Trae Young,2026,0.1318634152412414,27,2024,2.6,3.0224023818969727
Trae Young,2027,0.0862303674221038,28,2024,2.6,3.1086327493190766
Trae Young,2028,-0.0266595383485158,29,2024,2.6,3.0819732109705607
Trae Young,2029,-0.1329030791918436,30,2024,2.6,2.949070131778717
Trey Lyles,2025,-0.9214797019958496,29,2024,-1.1,-2.0214797019958497
Trey Lyles,2026,-1.2257723808288574,30,2024,-1.1,-3.247252082824707
Trey Lyles,2027,-1.2427820563316343,31,2024,-1.1,-4.490034139156341
Trey Lyles,2028,-1.329520761966705,32,2024,-1.1,-5.8195549011230465
Trey Lyles,2029,-1.4012743830680847,33,2024,-1.1,-7.220829284191131
Tristan Thompson,2025,-0.3196719884872436,33,2024,-1.4,-1.7196719884872436
Tristan Thompson,2026,-0.5598655343055725,34,2024,-1.4,-2.279537522792816
Tristan Thompson,2027,-0.6068229526281357,35,2024,-1.4,-2.8863604754209518
Tristan Thompson,2028,-0.6920899897813797,36,2024,-1.4,-3.5784504652023315
Tristan Thompson,2029,-0.7686827555298805,37,2024,-1.4,-4.347133220732212
Troy Brown Jr.,2025,0.1763031780719757,25,2024,-2.6,-2.4236968219280244
Troy Brown Jr.,2026,-0.1297598183155059,26,2024,-2.6,-2.5534566402435304
Troy Brown Jr.,2027,-0.1787200272083282,27,2024,-2.6,-2.7321766674518586
Troy Brown Jr.,2028,-0.2792124251524607,28,2024,-2.6,-3.011389092604319
Troy Brown Jr.,2029,-0.3726547447343667,29,2024,-2.6,-3.3840438373386856
Tyus Jones,2025,-0.0807162523269653,28,2024,0.7,0.6192837476730346
Tyus Jones,2026,-0.2734066247940063,29,2024,0.7,0.3458771228790284
Tyus Jones,2027,-0.3053480088710785,30,2024,0.7,0.040529114007949896
Tyus Jones,2028,-0.364604502916336,31,2024,0.7,-0.32407538890838605
Tyus Jones,2029,-0.4300608336925506,32,2024,0.7,-0.7541362226009367
Victor Oladipo,2024,-1.484838604927063,31,2023,-2.1,-3.584838604927063
Victor Oladipo,2025,-1.5358699560165403,32,2023,-2.1,-5.120708560943603
Victor Oladipo,2026,-1.57271546125412,33,2023,-2.1,-6.693424022197723
Victor Oladipo,2027,-1.6167437036832173,34,2023,-2.1,-8.310167725880941
Victor Oladipo,2028,-1.6593076090017955,35,2023,-2.1,-9.969475334882736
Wendell Carter Jr.,2025,0.6711458563804626,25,2024,0.9,1.5711458563804626
Wendell Carter Jr.,2026,0.466595709323883,26,2024,0.9,2.0377415657043456
Wendell Carter Jr.,2027,0.3961611092090606,27,2024,0.9,2.4339026749134063
Wendell Carter Jr.,2028,0.2703555524349212,28,2024,0.9,2.7042582273483275
Wendell Carter Jr.,2029,0.1357085257768631,29,2024,0.9,2.8399667531251906
Wesley Matthews,2025,-1.6823147535324097,38,2024,-2.8,-4.4823147535324095
Wesley Matthews,2026,-1.7282980680465698,39,2024,-2.8,-6.210612821578979
Wesley Matthews,2027,-1.738723874092102,40,2024,-2.8,-7.949336695671081
Wesley Matthews,2028,-1.7631090084711711,41,2024,-2.8,-9.712445704142253
Wesley Matthews,2029,-1.7852953275044758,42,2024,-2.8,-11.49774103164673
Will Barton,2024,-0.9401640892028807,33,2023,-2.6,-3.540164089202881
Will Barton,2025,-1.087648630142212,34,2023,-2.6,-4.627812719345092
Will Barton,2026,-1.1078067421913147,35,2023,-2.6,-5.735619461536407
Will Barton,2027,-1.1579446991284688,36,2023,-2.6,-6.8935641606648765
Will Barton,2028,-1.204690138498942,37,2023,-2.6,-8.098254299163818
Willy Hernangomez,2024,-1.3246400356292725,29,2023,0.3,-1.0246400356292724
Willy Hernangomez,2025,-1.4660823345184326,30,2023,0.3,-2.4907223701477053
Willy Hernangomez,2026,-1.4964025020599363,31,2023,0.3,-3.987124872207642
Willy Hernangomez,2027,-1.534946044286092,32,2023,0.3,-5.522070916493734
Willy Hernangomez,2028,-1.5878293613592784,33,2023,0.3,-7.109900277853012
Zach LaVine,2024,0.0551813244819641,28,2023,1.9,1.955181324481964
Zach LaVine,2025,-0.1614306569099426,29,2023,1.9,1.7937506675720214
Zach LaVine,2026,-0.1694076582789421,30,2023,1.9,1.6243430092930793
Zach LaVine,2027,-0.2494092856844266,31,2023,1.9,1.3749337236086527
Zach LaVine,2028,-0.3123102324704329,32,2023,1.9,1.0626234911382197
