Player,Season,Projected_VORP_diff
Terance Mann,2027,-0.3406782001256943
Terance Mann,2028,-0.3844616363445918
Terance Mann,2029,-0.42811354746421176
Terence Davis,2024,0.002155594527721405
Terence Davis,2025,1.1207050755620003
Terence Davis,2026,0.473793625831604
Terence Davis,2027,0.41819119453430176
Terence Davis,2028,0.36422916501760483
Terrence Ross,2024,-0.28569450974464417
Terrence Ross,2025,-0.49906066060066223
Terrence Ross,2026,-0.4322024881839752
Terrence Ross,2027,-0.45893465479214984
Terrence Ross,2028,-0.48433390508095425
Terry Rozier,2025,0.37610843777656555
Terry Rozier,2026,0.14983215928077698
Terry Rozier,2027,-0.09590234979987144
Terry Rozier,2028,-0.31023192778229713
Terry Rozier,2029,-0.4674427453428507
Thaddeus Young,2025,-0.041984230279922485
Thaddeus Young,2026,0.7912693917751312
Thaddeus Young,2027,0.3490366041660309
Thaddeus Young,2028,0.3326847056547801
Thaddeus Young,2029,0.31623469789822894
Thanasis Antetokounmpo,2025,0.14393115043640137
Thanasis Antetokounmpo,2026,0.18012875318527222
Thanasis Antetokounmpo,2027,0.1576177179813385
Thanasis Antetokounmpo,2028,0.15443995594978333
Thanasis Antetokounmpo,2029,0.15130403637886047
Thomas Bryant,2025,0.13118645548820496
Thomas Bryant,2026,0.2325209081172943
Thomas Bryant,2027,0.17300328612327576
Thomas Bryant,2028,0.16734219590822855
Thomas Bryant,2029,0.16182218988736471
Tim Hardaway Jr.,2025,0.2574426233768463
Tim Hardaway Jr.,2026,0.15046736598014832
Tim Hardaway Jr.,2027,0.15453216433525085
Tim Hardaway Jr.,2028,0.12331961592038472
Tim Hardaway Jr.,2029,0.09150491716961066
Tobias Harris,2025,0.0766090378165245
Tobias Harris,2026,0.5068132057785988
Tobias Harris,2027,-0.004014346748590469
Tobias Harris,2028,-0.20163948958118755
Tobias Harris,2029,-0.3738510316858689
Torrey Craig,2025,0.3540291488170624
Torrey Craig,2026,0.281867116689682
Torrey Craig,2027,0.2316727340221405
Torrey Craig,2028,0.17625086506207785
Torrey Craig,2029,0.1209081287185351
Trae Young,2025,0.5929438471794128
Trae Young,2026,0.8385593295097351
Trae Young,2027,0.6145707964897156
Trae Young,2028,0.5367632905642191
Trae Young,2029,0.4484724675615629
Tre Jones,2025,-0.6072400808334351
Tre Jones,2026,-1.3353477716445923
Tre Jones,2027,-1.1019917130470276
Tre Jones,2028,-1.1700655023256938
Tre Jones,2029,-1.226874550183614
Trey Lyles,2025,-0.24197891354560852
Trey Lyles,2026,-0.28036728501319885
Trey Lyles,2027,-0.3004378229379654
Trey Lyles,2028,-0.32462943096955615
Trey Lyles,2029,-0.3478049362699191
Tristan Thompson,2025,-0.03683117777109146
Tristan Thompson,2026,0.010039299726486206
Tristan Thompson,2027,-0.04498584009706974
Tristan Thompson,2028,-0.06457463713983695
Tristan Thompson,2029,-0.08360070021202166
Troy Brown Jr.,2025,-0.013032056391239166
Troy Brown Jr.,2026,0.009009413421154022
Troy Brown Jr.,2027,-0.03790486603975296
Troy Brown Jr.,2028,-0.06152369827032089
Troy Brown Jr.,2029,-0.08526474889367819
Ty Jerome,2024,-0.07954239845275879
Ty Jerome,2025,0.29719074070453644
Ty Jerome,2026,0.04556865245103836
Ty Jerome,2027,0.0037078534563382455
Ty Jerome,2028,-0.03784908292194207
Tyler Herro,2025,-0.3224537670612335
Tyler Herro,2026,-0.0021145641803741455
Tyler Herro,2027,-0.29967987537384033
Tyler Herro,2028,-0.38003244002660114
Tyler Herro,2029,-0.4470144460598628
Tyrese Haliburton,2025,0.6257225275039673
Tyrese Haliburton,2026,-1.6024677753448486
Tyrese Haliburton,2027,-0.8805647790431976
Tyrese Haliburton,2028,-1.1304572721322377
Tyrese Haliburton,2029,-1.3643131504456203
Tyrese Maxey,2025,-0.24102064967155457
Tyrese Maxey,2026,0.9223765432834625
Tyrese Maxey,2027,0.23287156224250793
Tyrese Maxey,2028,0.14981900652249655
Tyrese Maxey,2029,0.05170211258033911
Tyus Jones,2025,-0.44760361313819885
Tyus Jones,2026,-0.2558039724826813
Tyus Jones,2027,-0.457126721739769
Tyus Jones,2028,-0.5146593203147253
Tyus Jones,2029,-0.5709587583939234
Victor Oladipo,2024,0.5508085489273071
Victor Oladipo,2025,0.04184567928314209
Victor Oladipo,2026,0.17828761041164398
Victor Oladipo,2027,0.10321225225925446
Victor Oladipo,2028,0.03965279273688793
Wendell Carter Jr.,2025,-0.36971214413642883
Wendell Carter Jr.,2026,-0.5134124457836151
Wendell Carter Jr.,2027,-0.5239595323801041
Wendell Carter Jr.,2028,-0.569833422700564
Wendell Carter Jr.,2029,-0.610895556708177
Wesley Matthews,2025,0.014198198914527893
Wesley Matthews,2026,0.11588358879089355
Wesley Matthews,2027,0.05204427242279053
Wesley Matthews,2028,0.044535244504610695
Wesley Matthews,2029,0.038059705247481666
Will Barton,2024,-0.15376713871955872
Will Barton,2025,-0.06922073662281036
Will Barton,2026,-0.15871799364686012
Will Barton,2027,-0.18481997773051262
Will Barton,2028,-0.20927862636744976
Willy Hernangomez,2024,-0.16590921580791473
Willy Hernangomez,2025,-0.07102997601032257
Willy Hernangomez,2026,-0.12930795550346375
Willy Hernangomez,2027,-0.13689971963564554
Willy Hernangomez,2028,-0.14454825346668562
Xavier Tillman Sr.,2025,0.637370228767395
Xavier Tillman Sr.,2026,-0.1350957751274109
Xavier Tillman Sr.,2027,0.20298419892787933
Xavier Tillman Sr.,2028,0.16806057592233023
Xavier Tillman Sr.,2029,0.12953648219505945
Yuta Watanabe,2025,0.1017933264374733
Yuta Watanabe,2026,0.2805705890059471
Yuta Watanabe,2027,0.17069998383522034
Yuta Watanabe,2028,0.160677840312322
Yuta Watanabe,2029,0.15160169700781503
Zach Collins,2025,0.1138417050242424
Zach Collins,2026,-0.1827755570411682
Zach Collins,2027,-0.15206249617040157
Zach Collins,2028,-0.21624791311721006
Zach Collins,2029,-0.2715749240790804
Zach LaVine,2024,-0.7316880226135254
Zach LaVine,2025,-0.9491140842437744
Zach LaVine,2026,-0.999376118183136
Zach LaVine,2027,-1.105472981929779
Zach LaVine,2028,-1.2075453698635101
Zeke Nnaji,2025,0.07390353828668594
Zeke Nnaji,2026,0.270710788667202
Zeke Nnaji,2027,0.13735896348953247
Zeke Nnaji,2028,0.11508377393086751
Zeke Nnaji,2029,0.09652650790909927
