Player,Season,Projected_VORP_diff,Last_Season,Last_VORP,Projected_VORP
Josh Green,2029,0.1117231783767541,2024,-0.3,0.4961008884012697
Josh Hart,2025,-0.1452957987785339,2024,1.4,1.254704201221466
Josh Hart,2026,-0.2101325392723083,2024,1.4,1.0445716619491576
Josh Hart,2027,-0.2352077886462211,2024,1.4,0.8093638733029367
Josh Hart,2028,-0.2753085568547249,2024,1.4,0.5340553164482118
Josh Hart,2029,-0.3193659670650959,2024,1.4,0.2146893493831159
Josh Okogie,2025,0.2206718325614929,2024,0.4,0.6206718325614929
Josh Okogie,2026,-0.0247893929481506,2024,0.4,0.5958824396133423
Josh Okogie,2027,0.045069895684719,2024,0.4,0.6409523352980613
Josh Okogie,2028,0.0131802186369895,2024,0.4,0.6541325539350509
Josh Okogie,2029,-0.0149467699229717,2024,0.4,0.6391857840120792
Josh Richardson,2025,0.0094480775296688,2024,0.2,0.20944807752966882
Josh Richardson,2026,-0.0777657963335514,2024,0.2,0.1316822811961174
Josh Richardson,2027,-0.0849771816283464,2024,0.2,0.046705099567771
Josh Richardson,2028,-0.117445424819986,2024,0.2,-0.07074032525221502
Josh Richardson,2029,-0.1502488221352299,2024,0.2,-0.2209891473874449
Jrue Holiday,2025,-0.0951281040906906,2024,2.4,2.3048718959093093
Jrue Holiday,2026,-0.4103422909975052,2024,2.4,1.894529604911804
Jrue Holiday,2027,-0.3305974453687668,2024,2.4,1.5639321595430373
Jrue Holiday,2028,-0.3806086331605911,2024,2.4,1.1833235263824462
Jrue Holiday,2029,-0.4329430535435676,2024,2.4,0.7503804728388785
Juancho Hernangomez,2024,0.2775227725505829,2023,-0.2,0.07752277255058287
Juancho Hernangomez,2025,0.0817044973373413,2023,-0.2,0.15922726988792418
Juancho Hernangomez,2026,0.1605699062347412,2023,-0.2,0.3197971761226654
Juancho Hernangomez,2027,0.1498995920022328,2023,-0.2,0.4696967681248982
Juancho Hernangomez,2028,0.1411200600365797,2023,-0.2,0.6108168281614779
Julius Randle,2025,0.8336554765701294,2024,1.6,2.4336554765701295
Julius Randle,2026,-1.473699688911438,2024,1.6,0.9599557876586915
Julius Randle,2027,-0.7451428472995758,2024,1.6,0.2148129403591157
Julius Randle,2028,-0.9941446880499522,2024,1.6,-0.7793317476908364
Julius Randle,2029,-1.2040246923764546,2024,1.6,-1.9833564400672912
Justin Holiday,2025,-0.4538967609405517,2024,0.1,-0.35389676094055167
Justin Holiday,2026,-0.4495952725410461,2024,0.1,-0.8034920334815978
Justin Holiday,2027,-0.4930559694766998,2024,0.1,-1.2965480029582974
Justin Holiday,2028,-0.5207828183968862,2024,0.1,-1.8173308213551835
Justin Holiday,2029,-0.5493594954411188,2024,0.1,-2.3666903167963023
Jusuf Nurkic,2025,-0.564380407333374,2024,1.6,1.035619592666626
Jusuf Nurkic,2026,-1.0881834030151367,2024,1.6,-0.05256381034851065
Jusuf Nurkic,2027,-0.9342072904109956,2024,1.6,-0.9867711007595061
Jusuf Nurkic,2028,-0.9931168456872304,2024,1.6,-1.9798879464467363
Jusuf Nurkic,2029,-1.050576890508334,2024,1.6,-3.0304648369550704
KJ Martin,2025,0.2506506443023681,2024,-0.4,-0.1493493556976319
KJ Martin,2026,-0.0520583689212799,2024,-0.4,-0.20140772461891182
KJ Martin,2027,0.075841337442398,2024,-0.4,-0.1255663871765138
KJ Martin,2028,0.0613063176472981,2024,-0.4,-0.0642600695292157
KJ Martin,2029,0.0475404780978957,2024,-0.4,-0.016719591431320013
Karl-Anthony Towns,2025,-0.089695356786251,2024,2.3,2.2103046432137488
Karl-Anthony Towns,2026,-1.2795337215065956,2024,2.3,0.9307709217071531
Karl-Anthony Towns,2027,-0.8188270926475525,2024,2.3,0.11194382905960065
Karl-Anthony Towns,2028,-0.8901629249254862,2024,2.3,-0.7782190958658854
Karl-Anthony Towns,2029,-0.9562941392262776,2024,2.3,-1.7345132350921633
Kawhi Leonard,2025,-0.530167281627655,2024,4.4,3.8698327183723453
Kawhi Leonard,2026,-1.011228621006012,2024,4.4,2.8586040973663334
Kawhi Leonard,2027,-0.924556702375412,2024,4.4,1.9340473949909214
Kawhi Leonard,2028,-1.0134943624337514,2024,4.4,0.9205530325571702
Kawhi Leonard,2029,-1.094073678056399,2024,4.4,-0.17352064549922908
Keita Bates-Diop,2025,-0.054775420576334,2024,0.2,0.145224579423666
Keita Bates-Diop,2026,-0.1384547315537929,2024,0.2,0.0067698478698731135
Keita Bates-Diop,2027,-0.125088557600975,2024,0.2,-0.11831870973110187
Keita Bates-Diop,2028,-0.1420064121484756,2024,0.2,-0.26032512187957746
Keita Bates-Diop,2029,-0.1601756028831005,2024,0.2,-0.4205007247626779
Keldon Johnson,2025,0.0789651721715927,2024,0.2,0.2789651721715927
Keldon Johnson,2026,0.033992163836956,2024,0.2,0.3129573360085487
Keldon Johnson,2027,0.0141040123999118,2024,0.2,0.3270613484084605
Keldon Johnson,2028,-0.0112294467786947,2024,0.2,0.3158319016297658
Keldon Johnson,2029,-0.0327987990652521,2024,0.2,0.28303310256451375
Kelly Olynyk,2025,-0.4892229735851288,2024,1.7,1.2107770264148712
Kelly Olynyk,2026,-0.6668091118335724,2024,1.7,0.5439679145812988
Kelly Olynyk,2027,-0.7503817677497864,2024,1.7,-0.2064138531684876
Kelly Olynyk,2028,-0.8415869275728861,2024,1.7,-1.0480007807413736
Kelly Olynyk,2029,-0.9220676024754842,2024,1.7,-1.970068383216858
Kelly Oubre Jr.,2025,-0.0829843133687973,2024,-0.1,-0.1829843133687973
Kelly Oubre Jr.,2026,-0.20500348508358,2024,-0.1,-0.3879877984523773
Kelly Oubre Jr.,2027,-0.1812789291143417,2024,-0.1,-0.569266727566719
Kelly Oubre Jr.,2028,-0.2073901941378911,2024,-0.1,-0.7766569217046101
Kelly Oubre Jr.,2029,-0.2350134054819742,2024,-0.1,-1.0116703271865843
Kenrich Williams,2025,-0.0903807580471038,2024,0.3,0.2096192419528962
Kenrich Williams,2026,-0.18556809425354,2024,0.3,0.02405114769935618
Kenrich Williams,2027,-0.1834565326571464,2024,0.3,-0.15940538495779022
Kenrich Williams,2028,-0.2134955103198687,2024,0.3,-0.37290089527765896
Kenrich Williams,2029,-0.2446309340496858,2024,0.3,-0.6175318293273449
Kentavious Caldwell-Pope,2025,-0.331996887922287,2024,0.4,0.06800311207771303
Kentavious Caldwell-Pope,2026,-0.4339909255504608,2024,0.4,-0.3659878134727478
Kentavious Caldwell-Pope,2027,-0.4476335346698761,2024,0.4,-0.8136213481426239
Kentavious Caldwell-Pope,2028,-0.4888960023721059,2024,0.4,-1.3025173505147296
Kentavious Caldwell-Pope,2029,-0.5286693523327509,2024,0.4,-1.8311867028474809
Kevin Durant,2025,-0.758631706237793,2024,4.3,3.541368293762207
Kevin Durant,2026,-3.1054084300994877,2024,4.3,0.4359598636627191
Kevin Durant,2027,-2.0871331095695496,2024,4.3,-1.65117324590683
Kevin Durant,2028,-2.164018372694651,2024,4.3,-3.8151916186014807
Kevin Durant,2029,-2.2256839176019034,2024,4.3,-6.040875536203385
Kevin Huerter,2025,-0.0006898157298564,2024,0.5,0.4993101842701436
Kevin Huerter,2026,-0.2765695340931415,2024,0.5,0.22274065017700212
Kevin Huerter,2027,-0.1850854009389877,2024,0.5,0.03765524923801444
Kevin Huerter,2028,-0.2148104459047317,2024,0.5,-0.1771551966667173
Kevin Huerter,2029,-0.2447167262434959,2024,0.5,-0.42187192291021325
Kevin Knox,2025,0.3539403080940246,2024,-0.4,-0.04605969190597542
Kevin Knox,2026,0.2432680130004882,2024,-0.4,0.1972083210945128
Kevin Knox,2027,0.2795712947845459,2024,-0.4,0.4767796158790587
Kevin Knox,2028,0.2684053778648376,2024,-0.4,0.7451849937438962
Kevin Knox,2029,0.2579590827226639,2024,-0.4,1.00314407646656
Kevin Love,2025,-1.6842706203460691,2024,1.3,-0.38427062034606907
Kevin Love,2026,-1.7122669219970703,2024,1.3,-2.09653754234314
Kevin Love,2027,-1.805571973323822,2024,1.3,-3.902109515666962
Kevin Love,2028,-1.8601355353991191,2024,1.3,-5.762245051066081
Kevin Love,2029,-1.9036799271901448,2024,1.3,-7.665924978256226
Kevon Looney,2025,0.2721107304096222,2024,0.8,1.0721107304096222
Kevon Looney,2026,-0.5057432353496552,2024,0.8,0.5663674950599671
Kevon Looney,2027,-0.2366988360881805,2024,0.8,0.3296686589717866
Kevon Looney,2028,-0.3164315323034922,2024,0.8,0.013237126668294463
Kevon Looney,2029,-0.3910996740063031,2024,0.8,-0.3778625473380086
Khris Middleton,2025,-0.3933439552783966,2024,1.2,0.8066560447216033
Khris Middleton,2026,-0.4904445707798004,2024,1.2,0.31621147394180293
Khris Middleton,2027,-0.5485386699438095,2024,1.2,-0.23232719600200658
Khris Middleton,2028,-0.6150461385647455,2024,1.2,-0.847373334566752
Khris Middleton,2029,-0.6767267559965452,2024,1.2,-1.5241000905632973
Klay Thompson,2025,-0.4503952860832214,2024,0.9,0.44960471391677864
Klay Thompson,2026,-0.4931845664978027,2024,0.9,-0.04357985258102404
Klay Thompson,2027,-0.5195919424295425,2024,0.9,-0.5631717950105667
Klay Thompson,2028,-0.5516756822665533,2024,0.9,-1.1148474772771202
Klay Thompson,2029,-0.5830295706788698,2024,0.9,-1.69787704795599
Kris Dunn,2025,-0.0355125442147254,2024,0.6,0.5644874557852746
Kris Dunn,2026,-0.0956246182322502,2024,0.6,0.4688628375530244
Kris Dunn,2027,-0.1172836050391197,2024,0.6,0.35157923251390466
Kris Dunn,2028,-0.1456842496991157,2024,0.6,0.20589498281478896
Kris Dunn,2029,-0.1725026965141296,2024,0.6,0.03339228630065938
Kristaps Porzingis,2025,-0.3621505796909332,2024,3.0,2.6378494203090668
Kristaps Porzingis,2026,-0.3718960583209991,2024,3.0,2.2659533619880676
Kristaps Porzingis,2027,-0.5941079407930374,2024,3.0,1.6718454211950302
Kristaps Porzingis,2028,-0.7299171537160873,2024,3.0,0.9419282674789429
Kristaps Porzingis,2029,-0.858027957379818,2024,3.0,0.08390031009912491
Kyle Anderson,2025,-0.1270008981227874,2024,1.4,1.2729991018772124
Kyle Anderson,2026,-0.6473865211009979,2024,1.4,0.6256125807762146
Kyle Anderson,2027,-0.5421890467405319,2024,1.4,0.08342353403568259
Kyle Anderson,2028,-0.6364915122588476,2024,1.4,-0.5530679782231651
Kyle Anderson,2029,-0.725583645204703,2024,1.4,-1.278651623427868
Kyle Kuzma,2025,-0.1311429738998413,2024,0.5,0.3688570261001587
Kyle Kuzma,2026,-0.1716161668300628,2024,0.5,0.19724085927009588
Kyle Kuzma,2027,-0.2236882597208023,2024,0.5,-0.026447400450706482
Kyle Kuzma,2028,-0.270437295238177,2024,0.5,-0.29688469568888354
Kyle Kuzma,2029,-0.31345018496116,2024,0.5,-0.6103348806500435
Kyle Lowry,2025,-0.2861117720603943,2024,0.4,0.11388822793960574
Kyle Lowry,2026,-0.4227880239486694,2024,0.4,-0.3088997960090637
Kyle Lowry,2027,-0.4148832857608795,2024,0.4,-0.7237830817699432
Kyle Lowry,2028,-0.4532835781574249,2024,0.4,-1.1770666599273683
Kyle Lowry,2029,-0.4913200139999389,2024,0.4,-1.6683866739273072
Kyrie Irving,2025,-0.9691829681396484,2024,3.6,2.6308170318603517
Kyrie Irving,2026,-1.0829932689666748,2024,3.6,1.5478237628936768
Kyrie Irving,2027,-1.1824246048927307,2024,3.6,0.36539915800094613
Kyrie Irving,2028,-1.2749058604240415,2024,3.6,-0.9095067024230956
Kyrie Irving,2029,-1.358694851398468,2024,3.6,-2.2682015538215636
Lamar Stevens,2025,0.1948356926441192,2024,0.0,0.1948356926441192
Lamar Stevens,2026,0.4057494103908539,2024,0.0,0.6005851030349731
Lamar Stevens,2027,0.2691290825605392,2024,0.0,0.8697141855955124
Lamar Stevens,2028,0.2503598481416702,2024,0.0,1.1200740337371826
Lamar Stevens,2029,0.2327352613210678,2024,0.0,1.3528092950582504
Landry Shamet,2025,0.3243277668952942,2024,-0.4,-0.07567223310470583
Landry Shamet,2026,0.0333339571952819,2024,-0.4,-0.04233827590942396
Landry Shamet,2027,0.1569854766130447,2024,-0.4,0.11464720070362078
Landry Shamet,2028,0.1439112077156702,2024,-0.4,0.258558408419291
Landry Shamet,2029,0.1318132628997167,2024,-0.4,0.39037167131900774
Larry Nance Jr.,2025,-0.3832161426544189,2024,1.2,0.816783857345581
Larry Nance Jr.,2026,-0.449931800365448,2024,1.2,0.366852056980133
Larry Nance Jr.,2027,-0.4642707109451294,2024,1.2,-0.09741865396499638
Larry Nance Jr.,2028,-0.4949456652005513,2024,1.2,-0.5923643191655477
Larry Nance Jr.,2029,-0.5249868209163348,2024,1.2,-1.1173511400818825
Lauri Markkanen,2025,0.1263511776924133,2024,2.6,2.7263511776924134
Lauri Markkanen,2026,-0.4118539988994598,2024,2.6,2.3144971787929536
Lauri Markkanen,2027,-0.2805925011634826,2024,2.6,2.033904677629471
Lauri Markkanen,2028,-0.3702407578627268,2024,2.6,1.6636639197667442
Lauri Markkanen,2029,-0.4843082179625829,2024,2.6,1.1793557018041612
LeBron James,2025,-1.668480634689331,2024,5.4,3.7315193653106693
LeBron James,2026,-1.639202356338501,2024,5.4,2.0923170089721683
LeBron James,2027,-1.8297268152236936,2024,5.4,0.2625901937484745
LeBron James,2028,-1.9050905307133992,2024,5.4,-1.6425003369649245
LeBron James,2029,-1.9661927620569863,2024,5.4,-3.6086930990219113
Lonnie Walker IV,2025,0.2312482893466949,2024,0.2,0.4312482893466949
Lonnie Walker IV,2026,0.3331905901432037,2024,0.2,0.7644388794898986
Lonnie Walker IV,2027,0.2346042841672897,2024,0.2,0.9990431636571884
Lonnie Walker IV,2028,0.2077173143625259,2024,0.2,1.206760478019714
Lonnie Walker IV,2029,0.1831422075629234,2024,0.2,1.3899026855826375
Luguentz Dort,2025,-0.2891542613506317,2024,0.2,-0.0891542613506317
Luguentz Dort,2026,-0.2108096182346344,2024,0.2,-0.2999638795852661
Luguentz Dort,2027,-0.2898383140563965,2024,0.2,-0.5898021936416626
Luguentz Dort,2028,-0.3164488077163696,2024,0.2,-0.9062510013580323
Luguentz Dort,2029,-0.345299981534481,2024,0.2,-1.2515509828925133
Luka Doncic,2023,-0.5231097936630249,2024,8.0,7.476890206336975
Luka Doncic,2024,-0.8078296184539795,2024,8.0,6.669060587882996
Luka Doncic,2025,-0.9019938707351683,2024,8.0,5.767066717147827
Luka Doncic,2026,-1.0234359900156658,2024,8.0,4.743630727132161
Luka Doncic,2027,-1.1331793268521626,2024,8.0,3.610451400279999
Luke Kennard,2025,0.0168916247785091,2024,0.4,0.4168916247785091
Luke Kennard,2026,-0.0926092825829982,2024,0.4,0.3242823421955109
Luke Kennard,2027,-0.0906932502985,2024,0.4,0.2335890918970109
Luke Kennard,2028,-0.1244040975968043,2024,0.4,0.10918499430020662
Luke Kennard,2029,-0.1559397721042235,2024,0.4,-0.04675477780401688
Luke Kornet,2025,-0.5062101483345032,2024,1.3,0.7937898516654969
Luke Kornet,2026,-0.5809690356254578,2024,1.3,0.2128208160400391
Luke Kornet,2027,-0.6244000792503357,2024,1.3,-0.4115792632102966
Luke Kornet,2028,-0.6826051672299703,2024,1.3,-1.094184430440267
Luke Kornet,2029,-0.7391706506411234,2024,1.3,-1.8333550810813903
Malachi Flynn,2025,0.107070967555046,2024,0.0,0.107070967555046
Malachi Flynn,2026,0.1801898032426834,2024,0.0,0.2872607707977294
Malachi Flynn,2027,0.105906456708908,2024,0.0,0.39316722750663735
Malachi Flynn,2028,0.0821036795775095,2024,0.0,0.4752709070841469
Malachi Flynn,2029,0.0605561484893163,2024,0.0,0.5358270555734632
Malcolm Brogdon,2025,0.2866894006729126,2024,1.1,1.3866894006729127
Malcolm Brogdon,2026,-0.3263963684439659,2024,1.1,1.0602930322289468
Malcolm Brogdon,2027,-0.1499922145158052,2024,1.1,0.9103008177131415
Malcolm Brogdon,2028,-0.2284434890995423,2024,1.1,0.6818573286135993
Malcolm Brogdon,2029,-0.2982543039446075,2024,1.1,0.38360302466899177
Malik Beasley,2025,-0.345600813627243,2024,0.1,-0.24560081362724298
Malik Beasley,2026,-0.4024769961833954,2024,0.1,-0.6480778098106384
Malik Beasley,2027,-0.4217896908521652,2024,0.1,-1.0698675006628036
Malik Beasley,2028,-0.4556161711613337,2024,0.1,-1.5254836718241371
Malik Beasley,2029,-0.4874204819401105,2024,0.1,-2.012904153764248
Malik Monk,2025,0.0465390868484973,2024,1.2,1.2465390868484973
Malik Monk,2026,-0.416059035807848,2024,1.2,0.8304800510406493
Malik Monk,2027,-0.4022177010774612,2024,1.2,0.4282623499631881
Malik Monk,2028,-0.5213258316119512,2024,1.2,-0.09306348164876321
Malik Monk,2029,-0.6244578758875529,2024,1.2,-0.717521357536316
Marcus Morris,2025,0.3408003449440002,2024,-0.4,-0.059199655055999834
Marcus Morris,2026,0.1905837059020996,2024,-0.4,0.13138405084609983
Marcus Morris,2027,0.2513183802366256,2024,-0.4,0.3827024310827255
Marcus Morris,2028,0.2418820609649022,2024,-0.4,0.6245844920476277
Marcus Morris,2029,0.2324830169479052,2024,-0.4,0.857067508995533
Marcus Smart,2024,-0.2629624009132385,2023,0.5,0.23703759908676147
Marcus Smart,2025,-0.6601623296737671,2023,0.5,-0.4231247305870056
Marcus Smart,2026,-0.5510497540235519,2023,0.5,-0.9741744846105576
Marcus Smart,2027,-0.5983361154794693,2023,0.5,-1.5725106000900269
Marcus Smart,2028,-0.6400508508086205,2023,0.5,-2.2125614508986473
Markieff Morris,2024,0.3364075720310211,2023,-0.1,0.2364075720310211
Markieff Morris,2025,0.2111704647541046,2023,-0.1,0.44757803678512575
Markieff Morris,2026,0.2432539463043213,2023,-0.1,0.690831983089447
Markieff Morris,2027,0.2234699924786885,2023,-0.1,0.9143019755681355
Markieff Morris,2028,0.2046754087011019,2023,-0.1,1.1189773842692374
Marvin Bagley III,2025,0.0269209258258342,2024,0.4,0.42692092582583424
Marvin Bagley III,2026,-0.0342182181775569,2024,0.4,0.3927027076482773
Marvin Bagley III,2027,-0.0397509280592203,2024,0.4,0.352951779589057
Marvin Bagley III,2028,-0.0607981390009323,2024,0.4,0.2921536405881247
Marvin Bagley III,2029,-0.0812872157742579,2024,0.4,0.2108664248138668
Mason Plumlee,2025,0.1987019777297973,2024,0.2,0.3987019777297973
Mason Plumlee,2026,-0.5038875043392181,2024,0.2,-0.10518552660942082
Mason Plumlee,2027,-0.2074258998036384,2024,0.2,-0.3126114264130592
Mason Plumlee,2028,-0.2417751972874005,2024,0.2,-0.5543866237004598
Mason Plumlee,2029,-0.2771849284569422,2024,0.2,-0.8315715521574021
Matisse Thybulle,2025,-0.1287449896335601,2024,0.9,0.77125501036644
Matisse Thybulle,2026,-0.0968716144561767,2024,0.9,0.6743833959102632
Matisse Thybulle,2027,-0.1520773842930793,2024,0.9,0.5223060116171839
Matisse Thybulle,2028,-0.1767012899120648,2024,0.9,0.34560472170511913
Matisse Thybulle,2029,-0.199463444451491,2024,0.9,0.14614127725362813
Matthew Dellavedova,2024,0.3921378552913666,2023,-0.2,0.19213785529136657
Matthew Dellavedova,2025,0.1948362290859222,2023,-0.2,0.3869740843772888
Matthew Dellavedova,2026,0.2719779163599014,2023,-0.2,0.6589520007371903
Matthew Dellavedova,2027,0.2579942593971888,2023,-0.2,0.916946260134379
Matthew Dellavedova,2028,0.2435476382573445,2023,-0.2,1.1604938983917235
Max Strus,2025,-0.5483017563819885,2024,0.8,0.2516982436180115
Max Strus,2026,-0.7057376503944397,2024,0.8,-0.4540394067764282
Max Strus,2027,-0.6885019242763519,2024,0.8,-1.14254133105278
Max Strus,2028,-0.7315281530221304,2024,0.8,-1.8740694840749106
Max Strus,2029,-0.7732419619957606,2024,0.8,-2.6473114460706713
Maxi Kleber,2025,-0.1049483269453048,2024,0.2,0.09505167305469521
Maxi Kleber,2026,-0.1613851338624954,2024,0.2,-0.06633346080780017
Maxi Kleber,2027,-0.1763501390814781,2024,0.2,-0.2426835998892783
Maxi Kleber,2028,-0.2035370642940203,2024,0.2,-0.4462206641832986
Maxi Kleber,2029,-0.2316632544000943,2024,0.2,-0.6778839185833929
Michael Porter Jr.,2025,-0.6097402572631836,2024,1.3,0.6902597427368165
Michael Porter Jr.,2026,-0.8646156787872314,2024,1.3,-0.174355936050415
Michael Porter Jr.,2027,-0.8321867287158966,2024,1.3,-1.0065426647663116
Michael Porter Jr.,2028,-0.8993071417013804,2024,1.3,-1.9058498064676919
Michael Porter Jr.,2029,-0.9667138954003652,2024,1.3,-2.8725637018680574
Mikal Bridges,2025,-0.2005946487188339,2024,1.2,0.999405351281166
Mikal Bridges,2026,-0.5603066831827164,2024,1.2,0.43909866809844966
Mikal Bridges,2027,-0.4462593346834183,2024,1.2,-0.007160666584968611
Mikal Bridges,2028,-0.4910440494616826,2024,1.2,-0.4982047160466512
Mikal Bridges,2029,-0.5383025581638018,2024,1.2,-1.036507274210453
Mike Conley,2025,-1.4411861896514893,2024,3.0,1.5588138103485107
Mike Conley,2026,-1.5472228527069092,2024,3.0,0.011590957641601562
Mike Conley,2027,-1.5394827127456665,2024,3.0,-1.527891755104065
Mike Conley,2028,-1.560702363650004,2024,3.0,-3.0885941187540684
Mike Conley,2029,-1.5769550999005637,2024,3.0,-4.665549218654633
Mike Muscala,2025,0.725037157535553,2024,-0.5,0.22503715753555298
Mike Muscala,2026,0.5211725831031799,2024,-0.5,0.7462097406387329
Mike Muscala,2027,0.6049193143844604,2024,-0.5,1.3511290550231934
Mike Muscala,2028,0.592278003692627,2024,-0.5,1.9434070587158203
Mike Muscala,2029,0.5790735483169556,2024,-0.5,2.522480607032776
Miles Bridges,2025,1.2799581289291382,2024,0.6,1.8799581289291383
Miles Bridges,2026,0.1752340793609619,2024,0.6,2.0551922082901
Miles Bridges,2027,0.6612791121006012,2024,0.6,2.7164713203907014
Miles Bridges,2028,0.6181539396444956,2024,0.6,3.334625260035197
Miles Bridges,2029,0.5755938639243444,2024,0.6,3.9102191239595414
Mitchell Robinson,2025,0.3868632018566131,2024,0.4,0.7868632018566131
Mitchell Robinson,2026,-0.0898537933826446,2024,0.4,0.6970094084739685
Mitchell Robinson,2027,0.0920953005552291,2024,0.4,0.7891047090291976
Mitchell Robinson,2028,0.0558398713668187,2024,0.4,0.8449445803960163
Mitchell Robinson,2029,0.021476484524707,2024,0.4,0.8664210649207233
Mo Bamba,2025,0.3082254827022552,2024,0.2,0.5082254827022552
Mo Bamba,2026,-0.0616769790649414,2024,0.2,0.4465485036373138
Mo Bamba,2027,0.0453251674771308,2024,0.2,0.4918736711144446
Mo Bamba,2028,-0.002035342156887,2024,0.2,0.4898383289575576
Mo Bamba,2029,-0.0452526714652776,2024,0.2,0.44458565749227996
Monte Morris,2025,-0.034077014774084,2024,0.3,0.265922985225916
Monte Morris,2026,-0.1340338326990604,2024,0.3,0.13188915252685557
Monte Morris,2027,-0.1342439353466034,2024,0.3,-0.002354782819747825
Monte Morris,2028,-0.1610855162143707,2024,0.3,-0.16344029903411855
Monte Morris,2029,-0.1851104460656643,2024,0.3,-0.34855074509978284
Montrezl Harrell,2024,0.5334132313728333,2023,0.1,0.6334132313728332
Montrezl Harrell,2025,-0.5461881458759308,2023,0.1,0.08722508549690247
Montrezl Harrell,2026,-0.0414264667779207,2023,0.1,0.04579861871898177
Montrezl Harrell,2027,-0.0613334011286497,2023,0.1,-0.015534782409667935
Montrezl Harrell,2028,-0.0812863949686288,2023,0.1,-0.09682117737829674
Moritz Wagner,2025,-0.4782790243625641,2024,1.4,0.9217209756374358
Moritz Wagner,2026,-0.3365552723407745,2024,1.4,0.5851657032966613
Moritz Wagner,2027,-0.5508848875761032,2024,1.4,0.03428081572055808
Moritz Wagner,2028,-0.6391169379154841,2024,1.4,-0.6048361221949259
Moritz Wagner,2029,-0.7240598325928053,2024,1.4,-1.3288959547877313
Myles Turner,2025,-0.1181163489818573,2024,1.5,1.3818836510181427
Myles Turner,2026,-0.5869454443454742,2024,1.5,0.7949382066726685
Myles Turner,2027,-0.4627002626657486,2024,1.5,0.33223794400691986
Myles Turner,2028,-0.5343950043121973,2024,1.5,-0.20215706030527736
Myles Turner,2029,-0.6012633567055067,2024,1.5,-0.8034204170107841
Naji Marshall,2025,-0.1613091379404068,2024,0.4,0.23869086205959322
Naji Marshall,2026,-0.1323809474706649,2024,0.4,0.10630991458892836
Naji Marshall,2027,-0.1865264028310775,2024,0.4,-0.08021648824214911
Naji Marshall,2028,-0.2111513962348302,2024,0.4,-0.29136788447697926
Naji Marshall,2029,-0.234231154123942,2024,0.4,-0.5255990386009213
Nassir Little,2025,0.078971728682518,2024,-0.1,-0.021028271317482
Nassir Little,2026,0.0366841629147529,2024,-0.1,0.015655891597270905
Nassir Little,2027,0.032143872231245,2024,-0.1,0.04779976382851589
Nassir Little,2028,0.0173594467341899,2024,-0.1,0.0651592105627058
Nassir Little,2029,0.0037825461477041,2024,-0.1,0.06894175671040989
Naz Reid,2025,-0.244211345911026,2024,1.7,1.455788654088974
Naz Reid,2026,-0.2843686044216156,2024,1.7,1.1714200496673584
Naz Reid,2027,-0.4467970877885818,2024,1.7,0.7246229618787765
Naz Reid,2028,-0.5606871495644251,2024,1.7,0.1639358123143515
Naz Reid,2029,-0.6595924471815428,2024,1.7,-0.49565663486719136
Nic Claxton,2025,0.7022883892059326,2024,1.7,2.402288389205933
Nic Claxton,2026,-0.8898410797119141,2024,1.7,1.5124473094940185
Nic Claxton,2027,-0.2933626025915146,2024,1.7,1.219084706902504
Nic Claxton,2028,-0.4204456955194473,2024,1.7,0.7986390113830566
Nic Claxton,2029,-0.5497253388166428,2024,1.7,0.24891367256641383
Nickeil Alexander-Walker,2025,-0.4536027014255523,2024,1.1,0.6463972985744477
Nickeil Alexander-Walker,2026,-0.4836818277835846,2024,1.1,0.16271547079086313
Nickeil Alexander-Walker,2027,-0.5503638535737991,2024,1.1,-0.387648382782936
Nickeil Alexander-Walker,2028,-0.60068907837073,2024,1.1,-0.9883374611536659
Nickeil Alexander-Walker,2029,-0.6505126928289732,2024,1.1,-1.6388501539826392
Nicolas Batum,2025,-0.3014279007911682,2024,0.6,0.29857209920883176
Nicolas Batum,2026,-0.4255605936050415,2024,0.6,-0.12698849439620974
Nicolas Batum,2027,-0.4107558876276016,2024,0.6,-0.5377443820238114
Nicolas Batum,2028,-0.4417938043673833,2024,0.6,-0.9795381863911946
Nicolas Batum,2029,-0.4719133550922076,2024,0.6,-1.4514515414834022
Nikola Jokic,2021,1.925974726676941,2024,10.6,12.52597472667694
Nikola Jokic,2022,1.6017931699752808,2024,10.6,14.127767896652221
Nikola Jokic,2023,1.3777551054954529,2024,10.6,15.505523002147674
Nikola Jokic,2024,1.068735897541046,2024,10.6,16.574258899688722
Nikola Jokic,2025,0.7251322567462921,2024,10.6,17.299391156435014
Nikola Vucevic,2025,-0.5024062991142273,2024,1.4,0.8975937008857726
Nikola Vucevic,2026,-1.0677384734153748,2024,1.4,-0.17014477252960214
Nikola Vucevic,2027,-0.9235420525074004,2024,1.4,-1.0936868250370027
Nikola Vucevic,2028,-1.0079390307267506,2024,1.4,-2.101625855763753
Nikola Vucevic,2029,-1.0916418830553691,2024,1.4,-3.1932677388191224
Norman Powell,2025,-0.0987164825201034,2024,0.6,0.5012835174798966
Norman Powell,2026,-0.3558060377836227,2024,0.6,0.1454774796962739
Norman Powell,2027,-0.264710284769535,2024,0.6,-0.11923280507326106
Norman Powell,2028,-0.2951285565892855,2024,0.6,-0.41436136166254667
Norman Powell,2029,-0.325502307464679,2024,0.6,-0.7398636691272257
OG Anunoby,2025,0.0790348351001739,2024,0.6,0.6790348351001738
OG Anunoby,2026,-0.2092760354280471,2024,0.6,0.46975879967212675
