,Year_1,Year_2,Year_3,Year_4,Year_5
873,0.1862849,0.07072896,0.14613055,0.1999169,0.22354278
874,0.19659112,0.03264101,0.13781834,0.1528526,0.1707826
875,0.18539616,0.045934543,0.16358222,0.17896576,0.1666597
876,0.1852603,0.096208,0.09997053,0.14160003,0.17262116
877,0.26565975,0.08475746,0.18772954,0.18624969,0.19537409
878,0.17428003,0.04768802,0.12603727,0.14285812,0.16330631
879,0.19680732,0.020649482,0.10820564,0.1450872,0.18403934
880,0.17981635,0.09253946,0.13022344,0.28895614,0.1145699
881,0.19021533,0.086518615,0.17911744,0.16123144,0.22363418
882,0.19516088,0.015189445,0.16617355,0.15323323,0.21302976
883,0.18126704,0.106608145,0.13386352,0.20825404,0.1443651
884,0.19507667,0.08424891,0.14328007,0.11757099,0.2592343
885,0.21366467,0.032783773,0.15017529,0.14552037,0.2229153
886,0.6339938,0.16735926,0.24641892,0.2154564,0.15323848
887,0.18675049,0.091009595,0.15920784,0.19557863,0.22125822
888,0.19602197,0.011260975,0.16108465,0.1489836,0.21472944
889,0.1812851,0.038989488,0.10125515,0.20850858,0.18430969
890,0.1950397,0.117636815,0.15207672,0.12352835,0.1744857
891,0.19971883,0.026912898,0.15284267,0.1461109,0.22999871
892,0.20498537,0.04380459,0.2289524,0.24148656,0.22924817
893,0.19743472,0.1154471,0.17069887,0.16425033,0.26012906
894,0.19164194,0.080031246,0.20841251,0.23166321,0.198995
895,0.1816995,0.032007962,0.0954966,0.18107082,0.14247058
896,0.18398772,0.08961238,0.18327929,0.14544502,0.254249
897,0.18232718,0.0068902066,0.11741314,0.1845027,0.10714177
898,0.19036864,0.07054015,0.23537013,0.18576366,0.15466422
899,0.19336595,0.09722754,0.14890917,0.24069387,0.111433074
900,0.1859585,0.07709267,0.12175733,0.2138487,0.16424598
901,0.18954645,0.009590839,0.1270035,0.16632918,0.17217682
902,0.18293433,0.1371471,0.04979442,0.14860363,0.25620416
903,0.18122073,0.033647224,0.13767776,0.14741129,0.13928875
904,0.1946482,0.039088514,0.21112245,0.15403649,0.26356322
905,0.20071417,0.057847667,0.19135544,0.119575255,0.20451586
906,0.21373364,0.06963427,0.13191506,0.20077814,0.19625984
907,0.18073833,0.041275986,0.13867687,0.1809586,0.09603535
908,0.18112251,0.05050515,0.14364655,0.18308073,0.2119928
909,0.2018724,0.07557711,0.12785423,0.25285405,0.073609956
910,0.34089455,0.14204141,0.12779452,0.15406932,0.12285131
911,0.1885594,0.0887118,0.13539016,0.13882187,0.22105546
912,0.26011845,0.20626216,0.20208453,0.22634989,0.23772731
913,0.19142729,0.08942882,0.1476561,0.18275893,0.19219379
914,0.18630587,0.024809044,0.08264768,0.122122794,0.17217627
915,0.24524136,0.15361446,0.22606458,0.25833115,0.22047108
916,0.18765342,0.004546549,0.089354984,0.16320698,0.12964281
917,0.22136475,0.120291084,0.14392807,0.16881701,0.20062351
918,0.18689995,0.1511893,0.022064991,0.18066087,0.24444951
919,0.19251204,0.052349206,0.1546243,0.18941423,0.18477167
920,0.21665369,0.07720526,0.23356958,0.2150643,0.20525481
921,0.19832796,0.06136428,0.15779614,0.18666488,0.2746629
922,0.19271514,0.01947828,0.1564347,0.1867721,0.16437766
923,0.20012496,0.10103767,0.14324509,0.1052133,0.15859737
924,0.19887519,0.06456877,0.17063488,0.1975471,0.26964742
925,0.24050829,0.04531992,0.14673315,0.19745155,0.16979396
926,0.19636154,0.10328668,0.18563235,0.07873376,0.30632135
927,0.17483528,0.06969038,0.14253207,0.10754917,0.16827813
928,0.20977296,0.08395767,0.23047496,0.08763175,0.3212678
929,0.18901362,0.058850832,0.13746853,0.15074855,0.1427679
930,0.18367456,0.09152776,0.0867516,0.17145963,0.18334989
931,0.1773143,0.10052589,0.12620541,0.15039262,0.15983206
932,0.1939965,0.10506061,0.1626094,0.20650387,0.23273529
933,0.19988368,0.095280714,0.18153615,0.18005113,0.19670287
934,0.39925227,0.1627308,0.24255194,0.15258162,0.24478489
935,0.2300173,0.13050947,0.1735805,0.2532242,0.26310068
936,0.1851455,0.08867795,0.15209773,0.1612681,0.21758772
937,0.22192772,0.032280244,0.14170931,0.13576375,0.18265282
938,0.25370625,0.18891624,0.21474515,0.15265435,0.244134
939,0.1895573,0.075764984,0.114280686,0.07595266,0.26775703
940,0.18626702,0.07437965,0.08949042,0.1668544,0.20022728
941,0.17435782,0.09628882,0.13446309,0.20135146,0.23598997
942,0.18303931,0.068962105,0.17349593,0.14732517,0.14142291
943,0.20872435,0.11548749,0.17640823,0.18121338,0.26784626
944,0.19837494,0.060282238,0.17956024,0.17170715,0.19517364
945,0.20204718,0.08724285,0.17571455,0.21892996,0.17799737
946,0.18884549,0.051549133,0.19060591,0.14672187,0.22162476
947,0.2532295,0.15664852,0.25879294,0.1761263,0.26430362
948,0.19321975,0.02136138,0.10266551,0.16476725,0.21065961
949,0.18716133,0.11002812,0.1432969,0.14828548,0.19305027
950,0.2179779,0.03716609,0.18219781,0.14623497,0.19460964
951,0.19093782,0.058529824,0.15865135,0.18495175,0.20108445
952,0.18153715,0.05589375,0.13487862,0.14947577,0.20794299
953,0.18557335,0.10642432,0.12512967,0.124059156,0.14331666
954,0.23612332,0.076471984,0.2336331,0.15724134,0.19639657
955,0.21262485,0.009824997,0.26052904,0.17371489,0.17507644
956,0.18335935,0.03505324,0.15172608,0.175327,0.18881583
957,0.18847674,0.08177757,0.17295781,0.14490038,0.26839468
958,0.20726806,0.008795122,0.08905147,0.19590746,0.16189355
959,0.19698134,0.052647293,0.18356517,0.07291533,0.22818725
960,0.19612022,0.046187878,0.1929503,0.23055212,0.24657993
961,0.18162653,0.048865493,0.15951508,0.16241539,0.14642996
962,0.20358977,0.0337025,0.25752753,0.24520536,0.093167394
963,0.17601475,0.02978921,0.124015175,0.1542382,0.15773028
964,0.1845417,0.00944178,0.10523324,0.1961454,0.16527909
965,0.17815317,0.1334836,0.09926462,0.18448743,0.10977477
966,0.18578012,0.13845673,0.057561666,0.2393789,0.1468279
967,0.22535825,0.07977035,0.21860306,0.16547437,0.224148
968,0.18619499,0.055208504,0.13886634,0.116653025,0.17322342
969,0.36838424,0.21392119,0.20514996,0.15614477,0.21961997
970,0.19175483,-0.005421091,0.13628006,0.18653174,0.15497757
971,0.18473391,0.08124923,0.11519036,0.16318972,0.21950774
972,0.19131835,0.106143974,0.1310868,0.14817241,0.21447203
973,0.2303306,0.04293579,0.19240707,0.15155919,0.22947703
974,0.17755884,0.08872966,0.17073525,0.15854429,0.15953425
975,0.20001097,0.1274965,0.09867729,0.19889823,0.10232391
976,0.1941699,0.071559474,0.14431018,0.19564052,0.22481672
977,0.18171751,0.031495113,0.097507924,0.12574601,0.18873586
978,0.19375102,0.109754935,0.15678288,0.15018293,0.25811982
979,0.18197864,0.0864775,0.1449354,0.14405674,0.18366139
980,0.19544438,0.12098736,0.11209979,0.1509384,0.18506607
981,0.18454754,0.15657479,0.117701516,0.16925462,0.14939089
982,0.19672553,0.022011159,0.1183774,0.19209075,0.21696176
983,0.18740182,0.110774875,0.16388296,0.18416749,0.22958001
984,0.20177454,0.09542579,0.16443773,0.1557239,0.19186503
985,0.20726947,0.14011358,0.1514731,0.24963975,0.21033323
986,0.198819,0.01934636,0.10318614,0.19819711,0.17695214
987,0.18251401,0.092136234,0.127497,0.20964754,0.14505161
988,0.25692338,0.13298751,0.22710188,0.19641083,0.25658908
989,0.18531604,0.05664149,0.12555228,0.23804018,0.120886795
990,0.1896262,0.042773057,0.14954443,0.17251825,0.16478077
991,0.20437329,0.06942926,0.1469099,0.26149723,0.20907211
992,0.5508792,0.17980659,0.15129317,0.15814802,0.19218871
993,0.35831204,0.13492158,0.26190698,0.1607357,0.15157855
994,0.18405762,0.04019413,0.16729462,0.18646276,0.2348182
995,0.21817541,0.059301566,0.14680111,0.28071862,0.20688315
996,0.18685402,0.027197674,0.09833336,0.1372671,0.22899504
997,0.18848479,0.0975433,0.24017356,0.16296035,0.31244278
998,0.17831889,0.0590895,0.13560173,0.15721335,0.15250781
999,0.24445842,0.06235538,0.16458994,0.13356584,0.21416487
1000,0.18313953,0.101660825,0.11324011,0.14158021,0.23157088
1001,0.18597794,0.037945062,0.17883252,0.017048262,0.28584775
1002,0.19863124,0.12596421,0.23269777,0.19426909,0.2520596
1003,0.19402055,0.03137732,0.12320718,0.16583681,0.20393343
1004,0.17389579,0.14278114,0.040433705,0.16897938,0.2189871
1005,0.18604814,0.0045714006,0.11521733,0.17700116,0.18904802
1006,0.17362551,0.047529772,0.10611339,0.19130214,0.17851731
1007,0.25263122,0.12458338,0.24589983,0.22182792,0.26596463
1008,0.21388997,0.075262964,0.15720795,0.20319092,0.064010255
1009,0.19121803,0.023597967,0.14640386,0.15939218,0.20782547
1010,0.21529604,0.06311784,0.23685673,0.22659871,0.27054346
1011,0.20769,0.050420236,0.14652637,0.13145636,0.17725553
1012,0.20838338,0.08229008,0.12232203,0.20611475,0.1353068
1013,0.18664548,0.056452252,0.12942018,0.2651701,0.067187615
1014,0.18507032,0.1670338,0.11519868,0.14338651,0.17126761
1015,0.23310211,0.1134515,0.25697502,0.20355895,0.19425334
1016,0.18052319,0.10367673,0.1349156,0.16365749,0.15488832
1017,0.18066828,0.13978739,0.13109563,0.13056757,0.19016834
1018,0.179189,0.16986181,0.12898764,0.2017887,0.11284714
1019,0.21493183,0.08792414,0.18969691,0.15143625,0.2154323
1020,0.18679607,0.117474645,0.15224884,0.193693,0.18108217
1021,0.19292931,-0.004836998,0.115831874,0.142397,0.17476128
1022,0.19199368,0.11224321,0.21184202,0.17427875,0.26084173
1023,0.17884326,0.089833416,0.12969467,0.17320612,0.17697622
1024,0.21429749,0.07521734,0.17367393,0.17683154,0.20571502
1025,0.18441184,0.12585942,0.05648799,0.118143305,0.31747362
1026,0.21023153,0.03662818,0.18003078,0.1846268,0.153946
1027,0.21603751,0.07940145,0.20147473,0.21690306,0.1776775
1028,0.4226922,0.23228475,0.26855496,0.27349466,0.24749859
1029,0.19923659,0.07494885,0.17307968,0.22764485,0.1935394
1030,0.19316906,0.09914556,0.07483651,0.16355842,0.324131
1031,0.17971057,0.15239803,0.10743568,0.16130117,0.2076606
1032,0.19363625,0.08592508,0.1500643,0.19100334,0.23273267
1033,0.30977958,0.22852457,0.24401371,0.2330894,0.2206402
1034,0.19662376,0.06480189,0.16782112,0.16766804,0.23939362
1035,0.18219389,0.041330453,0.1383403,0.16811207,0.19539167
1036,0.18666752,0.1197183,0.1437766,0.2456006,0.11323848
1037,0.18069491,0.07913076,0.13537002,0.17175494,0.23134707
